,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Id,SalePrice
209,209,209,209,1670,359183.1297577097
210,210,210,210,1671,253310.73724398913
211,211,211,211,1672,388656.42180516757
212,212,212,212,1673,265414.60037027666
213,213,213,213,1674,231234.84017861486
214,214,214,214,1675,193017.51433628448
215,215,215,215,1676,192028.03576896663
216,216,216,216,1677,216999.24847932236
217,217,217,217,1678,438062.70391698193
218,218,218,218,1679,344932.14761176053
219,219,219,219,1680,336209.9873705496
220,220,220,220,1681,291273.9286029994
221,221,221,221,1682,297341.9442885136
222,222,222,222,1683,182504.22828360202
223,223,223,223,1684,194973.626992523
224,224,224,224,1685,176280.38748602534
225,225,225,225,1686,171675.32965194882
226,226,226,226,1687,182118.02475882947
227,227,227,227,1688,197899.28613638296
228,228,228,228,1689,200701.06088628233
229,229,229,229,1690,209132.46020471674
230,230,230,230,1691,197195.8087206156
231,231,231,231,1692,282465.244795899
232,232,232,232,1693,188921.17215694048
233,233,233,233,1694,170639.87634832042
234,234,234,234,1695,157480.9276179033
235,235,235,235,1696,272607.2420043546
236,236,236,236,1697,147715.2274313501
237,237,237,237,1698,310099.6259459744
238,238,238,238,1699,258083.37012730658
239,239,239,239,1700,245241.1920380554
240,240,240,240,1701,268311.42685495084
241,241,241,241,1702,241445.6344269706
242,242,242,242,1703,230014.1242170482
243,243,243,243,1704,269145.45580006845
244,244,244,244,1705,241919.38697720526
245,245,245,245,1706,409660.893112724
246,246,246,246,1707,215161.6537557264
247,247,247,247,1708,197141.41869459779
248,248,248,248,1709,253254.6539562594
249,249,249,249,1710,213986.94161912758
250,250,250,250,1711,273818.34442781913
251,251,251,251,1712,228760.25794163643
252,252,252,252,1713,271724.16904528654
253,253,253,253,1714,222917.9490405771
254,254,254,254,1715,214792.92339301587
255,255,255,255,1716,189452.4327690258
256,256,256,256,1717,180436.66863425064
257,257,257,257,1718,137174.56055633642
258,258,258,258,1719,211412.80190043882
259,259,259,259,1720,240644.75404873287
260,260,260,260,1721,191924.9885290941
261,261,261,261,1722,130657.71089623374
262,262,262,262,1723,166848.3893476584
263,263,263,263,1724,201133.84744560442
264,264,264,264,1725,245456.39922556037
265,265,265,265,1726,188837.85831500037
266,266,266,266,1727,172571.7584459018
267,267,267,267,1728,198630.4557833208
268,268,268,268,1729,162270.0329585209
269,269,269,269,1730,146845.7770596635
270,270,270,270,1731,110439.84693238612
271,271,271,271,1732,127030.75894200859
272,272,272,272,1733,125336.50123736312
273,273,273,273,1734,120518.14206552994
274,274,274,274,1735,137812.90524460128
275,275,275,275,1736,99709.49193665718
276,276,276,276,1737,306555.7788559492
277,277,277,277,1738,229557.7477188969
278,278,278,278,1739,253646.48729378846
279,279,279,279,1740,183997.74368406425
280,280,280,280,1741,188375.216467453
281,281,281,281,1742,179320.49047715374
282,282,282,282,1743,196831.05434573203
283,283,283,283,1744,317580.625108516
284,284,284,284,1745,227195.85285071057
285,285,285,285,1746,217612.40194352716
286,286,286,286,1747,218173.99897654966
287,287,287,287,1748,202705.125443759
288,288,288,288,1749,150864.45211157584
289,289,289,289,1750,156594.55070956468
290,290,290,290,1751,231539.79791060678
291,291,291,291,1752,112198.35039001495
292,292,292,292,1753,136094.53614729916
293,293,293,293,1754,206581.99284300357
294,294,294,294,1755,190035.53911563806
295,295,295,295,1756,102672.33492482064
296,296,296,296,1757,107861.88211399966
297,297,297,297,1758,133414.29465728172
298,298,298,298,1759,158537.7929422204
299,299,299,299,1760,146638.99897790447
300,300,300,300,1761,153301.22265756252
301,301,301,301,1762,167073.162449567
302,302,302,302,1763,172017.1869648856
303,303,303,303,1764,108444.88060822789
304,304,304,304,1765,204399.34496686433
305,305,305,305,1766,185128.3190526614
306,306,306,306,1767,210893.77758578677
307,307,307,307,1768,146428.12873407855
308,308,308,308,1769,176945.90188242125
309,309,309,309,1770,162381.78419966061
310,310,310,310,1771,125153.39409428902
311,311,311,311,1772,137740.84736204948
312,312,312,312,1773,104956.85784147249
313,313,313,313,1774,150860.1997407723
314,314,314,314,1775,134810.08304354944
315,315,315,315,1776,122700.71524305895
316,316,316,316,1777,130934.89344324873
317,317,317,317,1778,148780.6336404294
318,318,318,318,1779,102108.79918228138
319,319,319,319,1780,182523.70010841265
320,320,320,320,1781,124053.63238718598
321,321,321,321,1782,58264.839539078355
322,322,322,322,1783,143909.44810533334
323,323,323,323,1784,115221.62857532733
324,324,324,324,1785,139624.45401782243
325,325,325,325,1786,122537.93998318349
326,326,326,326,1787,187087.69766648882
327,327,327,327,1788,76362.71166962915
328,328,328,328,1789,117270.3109553167
329,329,329,329,1790,63216.21804870719
330,330,330,330,1791,204453.31078707817
331,331,331,331,1792,152510.55188029498
332,332,332,332,1793,181913.89372733532
333,333,333,333,1794,164205.10497722417
334,334,334,334,1795,143312.52206823428
335,335,335,335,1796,122029.20123678402
336,336,336,336,1797,157175.2619331375
337,337,337,337,1798,103536.13766423186
338,338,338,338,1799,103906.82074167745
339,339,339,339,1800,120283.22076308078
340,340,340,340,1801,113695.68831652665
341,341,341,341,1802,129315.01594634936
342,342,342,342,1803,152812.31717000276
343,343,343,343,1804,153421.63158543425
344,344,344,344,1805,141344.2502952198
345,345,345,345,1806,133061.97993518246
346,346,346,346,1807,179889.2235353918
347,347,347,347,1808,135055.15460480755
348,348,348,348,1809,125333.57748590258
349,349,349,349,1810,132740.35348011839
350,350,350,350,1811,164611.63001998188
351,351,351,351,1812,137484.05434376828
352,352,352,352,1813,121805.38882984658
353,353,353,353,1814,99772.4467510304
354,354,354,354,1815,21982.906974846206
355,355,355,355,1816,124975.99373604669
356,356,356,356,1817,163206.71492021918
357,357,357,357,1818,210688.93645956423
358,358,358,358,1819,149202.41846265082
359,359,359,359,1820,57152.781366560695
360,360,360,360,1821,138158.29323909144
361,361,361,361,1822,162174.40521196087
362,362,362,362,1823,66626.89895890778
363,363,363,363,1824,135859.56401318198
364,364,364,364,1825,111846.86898074644
365,365,365,365,1826,103845.98554696754
366,366,366,366,1827,97421.98973417308
367,367,367,367,1828,128190.03812553632
368,368,368,368,1829,135808.934146068
369,369,369,369,1830,159095.31545367776
370,370,370,370,1831,165893.920294616
371,371,371,371,1832,130612.78353842937
372,372,372,372,1833,161868.00861649684
373,373,373,373,1834,138621.56920639978
374,374,374,374,1835,163302.5863565938
375,375,375,375,1836,144058.14849494415
376,376,376,376,1837,106757.68786922064
377,377,377,377,1838,146043.5435736147
378,378,378,378,1839,101451.39572016972
379,379,379,379,1840,150715.2564121476
380,380,380,380,1841,153803.60462138744
381,381,381,381,1842,106346.04524283147
382,382,382,382,1843,136811.86907348345
383,383,383,383,1844,137670.91579010425
384,384,384,384,1845,135229.15931946316
385,385,385,385,1846,160726.17863691
386,386,386,386,1847,145113.73327785687
387,387,387,387,1848,40875.03690356607
388,388,388,388,1849,99995.1810311525
389,389,389,389,1850,117453.98241140539
390,390,390,390,1851,162385.91732165604
391,391,391,391,1852,119409.19146131545
392,392,392,392,1853,144102.3244864661
393,393,393,393,1854,193275.45313525439
394,394,394,394,1855,185343.9019206148
395,395,395,395,1856,227536.77340087912
396,396,396,396,1857,181220.39196943736
397,397,397,397,1858,143340.167706732
398,398,398,398,1859,99532.9612521127
399,399,399,399,1860,167625.55612770675
400,400,400,400,1861,98925.1559903628
401,401,401,401,1862,284135.2068596231
402,402,402,402,1863,276029.15280887135
403,403,403,403,1864,276105.7421857554
404,404,404,404,1865,351267.35463482793
405,405,405,405,1866,349165.54862657114
406,406,406,406,1867,225066.9743020937
407,407,407,407,1868,291225.3057298702
408,408,408,408,1869,212207.0329425744
409,409,409,409,1870,237511.74515977045
410,410,410,410,1871,250969.92752744223
411,411,411,411,1872,180291.68541060545
412,412,412,412,1873,253979.44502624113
413,413,413,413,1874,129643.04139086304
414,414,414,414,1875,211505.14581073966
415,415,415,415,1876,183610.26923094576
416,416,416,416,1877,234103.6156495744
417,417,417,417,1878,206583.48296299003
418,418,418,418,1879,143580.68398027646
419,419,419,419,1880,119352.00168230123
420,420,420,420,1881,260594.38710350505
421,421,421,421,1882,250388.44652014272
422,422,422,422,1883,206479.07999514326
423,423,423,423,1884,219671.13360935784
424,424,424,424,1885,261057.35605722066
425,425,425,425,1886,293474.1508732847
426,426,426,426,1887,223373.8448078483
427,427,427,427,1888,268093.45669848804
428,428,428,428,1889,177651.56056479044
429,429,429,429,1890,113935.42889313512
430,430,430,430,1891,134314.80020835056
431,431,431,431,1892,87306.75325797196
432,432,432,432,1893,167455.73475887656
433,433,433,433,1894,131567.31842382406
434,434,434,434,1895,143047.32674965897
435,435,435,435,1896,127736.97243741466
436,436,436,436,1897,130067.98693614823
437,437,437,437,1898,118628.52343609632
438,438,438,438,1899,150104.60111080136
439,439,439,439,1900,138679.19644049753
440,440,440,440,1901,160368.2606960436
441,441,441,441,1902,149906.78255214577
442,442,442,442,1903,200909.59331915787
443,443,443,443,1904,116992.64316563382
444,444,444,444,1905,161885.78728337522
445,445,445,445,1906,169710.67016885176
446,446,446,446,1907,196584.24779213057
447,447,447,447,1908,109972.26447533055
448,448,448,448,1909,150309.29155026996
449,449,449,449,1910,128571.97404225045
450,450,450,450,1911,178067.04658563726
451,451,451,451,1912,287127.63274944515
452,452,452,452,1913,154165.7326621862
453,453,453,453,1914,69544.89980757028
454,454,454,454,1915,313855.6205961029
455,455,455,455,1916,85514.40953250954
456,456,456,456,1917,254914.15352063946
457,457,457,457,1918,140177.50379478338
458,458,458,458,1919,167429.1032884843
459,459,459,459,1920,158231.89246841997
460,460,460,460,1921,386695.94213365467
461,461,461,461,1922,354509.2338650121
462,462,462,462,1923,199240.66088248845
463,463,463,463,1924,224448.9854650861
464,464,464,464,1925,215412.21431815863
465,465,465,465,1926,380405.7556373722
466,466,466,466,1927,138805.11018487083
467,467,467,467,1928,149500.0874418125
468,468,468,468,1929,123041.63391836177
469,469,469,469,1930,126346.47650292842
470,470,470,470,1931,135935.26266994796
471,471,471,471,1932,141257.9126934186
472,472,472,472,1933,176080.73507538257
473,473,473,473,1934,168257.57738634324
474,474,474,474,1935,163554.76682312926
475,475,475,475,1936,184004.00638639263
476,476,476,476,1937,175996.93411992205
477,477,477,477,1938,180305.58904351955
478,478,478,478,1939,255234.64228382066
479,479,479,479,1940,196981.55917463845
480,480,480,480,1941,166476.55154763773
481,481,481,481,1942,196613.13242109466
482,482,482,482,1943,208339.60681921575
483,483,483,483,1944,310225.2701613387
484,484,484,484,1945,367152.3308548791
485,485,485,485,1946,197132.31465850578
486,486,486,486,1947,333288.4054372363
487,487,487,487,1948,234828.47591951146
488,488,488,488,1949,260537.76616361903
489,489,489,489,1950,203740.15311059705
490,490,490,490,1951,276167.3857167765
491,491,491,491,1952,246459.5881305146
492,492,492,492,1953,186759.87079830913
493,493,493,493,1954,190010.93884871528
494,494,494,494,1955,130771.99085187097
495,495,495,495,1956,309248.3424844288
496,496,496,496,1957,149120.98775305736
497,497,497,497,1958,293865.47305737203
498,498,498,498,1959,152892.2319077712
499,499,499,499,1960,105366.54548138804
500,500,500,500,1961,117113.88876068607
501,501,501,501,1962,114389.01718765496
502,502,502,502,1963,117914.51181968246
503,503,503,503,1964,109158.56275107057
504,504,504,504,1965,147819.2243341548
505,505,505,505,1966,150318.5446632956
506,506,506,506,1967,284003.6915353474
507,507,507,507,1968,356180.34178827476
508,508,508,508,1969,370079.66210512666
509,509,509,509,1970,379580.84511051397
510,510,510,510,1971,420402.29273599805
511,511,511,511,1972,357895.706695874
512,512,512,512,1973,268489.24788765295
513,513,513,513,1974,320305.30835605133
514,514,514,514,1975,432292.81241301994
515,515,515,515,1976,258565.89210256166
516,516,516,516,1977,333101.079269437
517,517,517,517,1978,308713.7633212438
518,518,518,518,1979,315555.72502505744
519,519,519,519,1980,199731.01552409286
520,520,520,520,1981,352728.2883864261
521,521,521,521,1982,225134.20419479796
522,522,522,522,1983,204048.19044280177
523,523,523,523,1984,186931.34801747545
524,524,524,524,1985,217117.7636571361
525,525,525,525,1986,220952.5746583934
526,526,526,526,1987,172532.8591921398
527,527,527,527,1988,177376.7814523023
528,528,528,528,1989,200567.19370879154
529,529,529,529,1990,213346.19731046783
530,530,530,530,1991,210776.87910328573
531,531,531,531,1992,213187.44296420584
532,532,532,532,1993,186938.27262339773
533,533,533,533,1994,247852.87602708128
534,534,534,534,1995,176209.9083899372
535,535,535,535,1996,244242.40244292413
536,536,536,536,1997,308296.2264544375
537,537,537,537,1998,297651.7900695029
538,538,538,538,1999,271579.80413697666
539,539,539,539,2000,268242.5737295068
540,540,540,540,2001,241464.92007005232
541,541,541,541,2002,263732.69857926824
542,542,542,542,2003,240653.61220154233
543,543,543,543,2004,258439.6721934748
544,544,544,544,2005,252259.22976239707
545,545,545,545,2006,211263.08110698522
546,546,546,546,2007,229954.90316592634
547,547,547,547,2008,205060.08797133958
548,548,548,548,2009,193845.96640931387
549,549,549,549,2010,210221.90987159446
550,550,550,550,2011,151529.60898280656
551,551,551,551,2012,183616.65269970827
552,552,552,552,2013,193264.67310500608
553,553,553,553,2014,201503.95170917868
554,554,554,554,2015,227583.76586618964
555,555,555,555,2016,202014.3891076239
556,556,556,556,2017,214840.57784776064
557,557,557,557,2018,108445.13968281358
558,558,558,558,2019,130099.93904428952
559,559,559,559,2020,122203.21092884135
560,560,560,560,2021,115770.62566030293
561,561,561,561,2022,188169.00827642225
562,562,562,562,2023,155842.04899662835
563,563,563,563,2024,240848.30148248438
564,564,564,564,2025,307141.39128740097
565,565,565,565,2026,176076.4976226791
566,566,566,566,2027,164298.21598692736
567,567,567,567,2028,180105.1889162607
568,568,568,568,2029,157204.96864553698
569,569,569,569,2030,274018.5962554375
570,570,570,570,2031,260631.9690032017
571,571,571,571,2032,285240.05127675494
572,572,572,572,2033,272062.4220641722
573,573,573,573,2034,191674.51881515852
574,574,574,574,2035,197002.36754850522
575,575,575,575,2036,218336.36075102183
576,576,576,576,2037,224361.373597343
577,577,577,577,2038,323065.03905711125
578,578,578,578,2039,220924.7432150519
579,579,579,579,2040,332699.37774658593
580,580,580,580,2041,307360.27383057796
581,581,581,581,2042,195758.62875427664
582,582,582,582,2043,172246.15952354964
583,583,583,583,2044,172661.85003961727
584,584,584,584,2045,211768.11216988202
585,585,585,585,2046,140207.9770638017
586,586,586,586,2047,146555.27598629982
587,587,587,587,2048,127283.27037367299
588,588,588,588,2049,150164.17593037625
589,589,589,589,2050,202920.58731926922
590,590,590,590,2051,83563.855996114
591,591,591,591,2052,116486.61774576444
592,592,592,592,2053,137882.74478002253
593,593,593,593,2054,73882.5880575815
594,594,594,594,2055,182405.34536293778
595,595,595,595,2056,117220.97967875109
596,596,596,596,2057,117916.64657170349
597,597,597,597,2058,217129.1534122746
598,598,598,598,2059,128634.05894111696
599,599,599,599,2060,165259.93256146487
600,600,600,600,2061,181038.25968073928
601,601,601,601,2062,135110.80037957433
602,602,602,602,2063,114236.43624254447
603,603,603,603,2064,135090.0847308382
604,604,604,604,2065,130238.81548896697
605,605,605,605,2066,159843.40785859665
606,606,606,606,2067,106634.33470128945
607,607,607,607,2068,154769.0200462931
608,608,608,608,2069,71908.60873755807
609,609,609,609,2070,107441.832958245
610,610,610,610,2071,80251.32302362147
611,611,611,611,2072,154405.15193656445
612,612,612,612,2073,128325.83472637935
613,613,613,613,2074,178140.62580747955
614,614,614,614,2075,153812.311193234
615,615,615,615,2076,135187.4857261439
616,616,616,616,2077,137201.8528562695
617,617,617,617,2078,117726.6457746094
618,618,618,618,2079,146743.17923935773
619,619,619,619,2080,113747.00478771374
620,620,620,620,2081,144133.10200833104
621,621,621,621,2082,132090.69188780384
622,622,622,622,2083,135691.08910206382
623,623,623,623,2084,95014.40670904842
624,624,624,624,2085,106635.47204380586
625,625,625,625,2086,114217.03770680167
626,626,626,626,2087,118461.99178767616
627,627,627,627,2088,111068.40367765895
628,628,628,628,2089,101003.34142272324
629,629,629,629,2090,156182.744787357
630,630,630,630,2091,105321.83175148128
631,631,631,631,2092,112290.77371640291
632,632,632,632,2093,194888.86554912673
633,633,633,633,2094,144039.62004747445
634,634,634,634,2095,172476.3698122464
635,635,635,635,2096,85476.09481484685
636,636,636,636,2097,123023.93460054361
637,637,637,637,2098,152795.37624132502
638,638,638,638,2099,26680.314114515262
639,639,639,639,2100,97268.15774402121
640,640,640,640,2101,154066.15444932645
641,641,641,641,2102,148075.6526311509
642,642,642,642,2103,98599.01230659486
643,643,643,643,2104,164880.56926487645
644,644,644,644,2105,150304.23616558418
645,645,645,645,2106,113920.57405684973
646,646,646,646,2107,205346.97760316072
647,647,647,647,2108,131269.7382558238
648,648,648,648,2109,88455.72749150901
649,649,649,649,2110,128499.49066374774
650,650,650,650,2111,161344.7815313828
651,651,651,651,2112,132819.22113448026
652,652,652,652,2113,125677.06025778418
653,653,653,653,2114,119652.32897222371
654,654,654,654,2115,163966.33878089013
655,655,655,655,2116,98695.83638918337
656,656,656,656,2117,150516.23586293557
657,657,657,657,2118,131366.4315493128
658,658,658,658,2119,109344.47218595873
659,659,659,659,2120,108597.42054865313
660,660,660,660,2121,60908.06715607087
661,661,661,661,2122,92214.35144364715
662,662,662,662,2123,71772.25106823971
663,663,663,663,2124,180074.48084109498
664,664,664,664,2125,148037.98339335143
665,665,665,665,2126,165461.22940593178
666,666,666,666,2127,167795.9574872523
667,667,667,667,2128,157033.4033775451
668,668,668,668,2129,122233.36572219069
669,669,669,669,2130,154995.40320299703
670,670,670,670,2131,132014.5810330516
671,671,671,671,2132,123062.14771413538
672,672,672,672,2133,119964.73331772322
673,673,673,673,2134,131214.86083967285
674,674,674,674,2135,119531.24188599808
675,675,675,675,2136,102175.22445024595
676,676,676,676,2137,120010.55229362362
677,677,677,677,2138,155697.7741954776
678,678,678,678,2139,151001.6199481497
679,679,679,679,2140,136709.93891593392
680,680,680,680,2141,136761.4046489396
681,681,681,681,2142,115430.7376869401
682,682,682,682,2143,125069.92748016691
683,683,683,683,2144,158782.93872102414
684,684,684,684,2145,130124.88081215374
685,685,685,685,2146,165653.7397268305
686,686,686,686,2147,161803.41242473788
687,687,687,687,2148,140193.79110383714
688,688,688,688,2149,157913.2994778266
689,689,689,689,2150,214982.53640419786
690,690,690,690,2151,128996.18661199992
691,691,691,691,2152,189711.06479787297
692,692,692,692,2153,162310.47397908565
693,693,693,693,2154,123896.89679704198
694,694,694,694,2155,152607.88273105625
695,695,695,695,2156,260036.00266545702
696,696,696,696,2157,239583.57529682975
697,697,697,697,2158,239382.71353539886
698,698,698,698,2159,210965.0002731434
699,699,699,699,2160,192421.14953029418
700,700,700,700,2161,230948.2844866636
701,701,701,701,2162,368630.54115720314
702,702,702,702,2163,354994.2739501964
703,703,703,703,2164,246836.35618267563
704,704,704,704,2165,167799.99367647924
705,705,705,705,2166,141478.43911539356
706,706,706,706,2167,216556.01867612905
707,707,707,707,2168,207316.8987884906
708,708,708,708,2169,216768.02018524276
709,709,709,709,2170,237122.99276269285
710,710,710,710,2171,150711.38249710578
711,711,711,711,2172,124373.06306110599
712,712,712,712,2173,134755.174057654
713,713,713,713,2174,229613.11805587655
714,714,714,714,2175,287155.02127147326
715,715,715,715,2176,305749.0010974418
716,716,716,716,2177,238245.68546503148
717,717,717,717,2178,230025.85996128476
718,718,718,718,2179,158575.1173568833
719,719,719,719,2180,224388.82956783735
720,720,720,720,2181,197685.25121160547
721,721,721,721,2182,216171.5069600383
722,722,722,722,2183,197341.73314941252
723,723,723,723,2184,125753.21661731573
724,724,724,724,2185,130045.80453918964
725,725,725,725,2186,153403.11831630103
726,726,726,726,2187,142473.32527299115
727,727,727,727,2188,144134.43101059648
728,728,728,728,2189,279044.0979301052
729,729,729,729,2190,60070.940085643975
730,730,730,730,2191,61795.236057113885
731,731,731,731,2192,86911.40061608324
732,732,732,732,2193,133825.67275299743
